Initializing Cache...Hits Per Slab Rebalancing init. HPS.h-default configCache Initialized. size: 1GB
alloc failed. 31734,17480333106975590224,644542464,1665930
alloc failed. 31734,17480333106975590224,644542464,1665992
alloc failed. 31734,17480333106975590224,644542464,1666003
alloc failed. 31734,17480333106975590224,644542464,1666071
alloc failed. 31735,17480333106975590224,644542464,1666137
alloc failed. 31735,17480333106975590224,644542464,1666138
alloc failed. 31735,17480333106975590224,644542464,1666214
alloc failed. 31735,17480333106975590224,644542464,1666567
alloc failed. 31736,17480333106975590224,644542464,1671300
alloc failed. 31746,13923919645094447470,82300928,1672347
alloc failed. 31747,17480333106975590224,644542464,1671843
alloc failed. 31748,17480333106975590224,644542464,9068107
alloc failed. 31749,13923919645094447470,82300928,1679622
alloc failed. 31750,5213517356284327042,107964416,1674399
alloc failed. 31754,5213517356284327042,107964416,1678095
alloc failed. 31765,5213517356284327042,107964416,1681991
alloc failed. 31770,13923919645094447470,82300928,1687440
alloc failed. 31778,5213517356284327042,107964416,1682570
alloc failed. 31780,5213517356284327042,107964416,2795347
alloc failed. 31781,16672980050982626454,310515712,1832057
alloc failed. 31795,13923919645094447470,82300928,1706908
hit ratio:0.690301,time:31830
alloc failed. 31860,13923919645094447470,82300928,1706916
alloc failed. 31860,13923919645094447470,82300928,1713271
alloc failed. 31881,13923919645094447470,82300928,1721989
alloc failed. 31909,13923919645094447470,82300928,20984424
alloc failed. 31962,17887638187842129115,90056704,1738349
alloc failed. 31962,17887638187842129115,90056704,21138171
alloc failed. 31964,7089168065619890915,151162880,1873591
hit ratio:0.687986,time:32146
alloc failed. 32200,7456303110758676088,108687360,52877669
alloc failed. 32241,16672980050982626454,310515712,1929266
alloc failed. 32270,2907420462812097351,86851584,1842558
alloc failed. 32271,2907420462812097351,86851584,1842676
alloc failed. 32271,2907420462812097351,86851584,1842678
alloc failed. 32271,2907420462812097351,86851584,1842820
alloc failed. 32272,2907420462812097351,86851584,1842970
alloc failed. 32272,2907420462812097351,86851584,1843088
alloc failed. 32272,2907420462812097351,86851584,1843238
alloc failed. 32272,2907420462812097351,86851584,1843242
alloc failed. 32272,2907420462812097351,86851584,1843269
alloc failed. 32272,2907420462812097351,86851584,1843359
alloc failed. 32273,2907420462812097351,86851584,1843368
alloc failed. 32273,2907420462812097351,86851584,1843369
alloc failed. 32273,2907420462812097351,86851584,1843550
alloc failed. 32273,2907420462812097351,86851584,1843551
alloc failed. 32273,2907420462812097351,86851584,1843692
alloc failed. 32274,2907420462812097351,86851584,1843734
alloc failed. 32274,2907420462812097351,86851584,1843750
alloc failed. 32274,2907420462812097351,86851584,1843759
alloc failed. 32274,2907420462812097351,86851584,1843858
alloc failed. 32274,2907420462812097351,86851584,1843861
alloc failed. 32274,2907420462812097351,86851584,1843880
alloc failed. 32274,2907420462812097351,86851584,1843950
alloc failed. 32274,2907420462812097351,86851584,1843964
alloc failed. 32274,2907420462812097351,86851584,1843966
alloc failed. 32275,2907420462812097351,86851584,1844066
alloc failed. 32275,2907420462812097351,86851584,1844068
alloc failed. 32275,2907420462812097351,86851584,1844160
alloc failed. 32275,2907420462812097351,86851584,1844173
alloc failed. 32275,2907420462812097351,86851584,1844174
alloc failed. 32275,2907420462812097351,86851584,1844314
alloc failed. 32275,2907420462812097351,86851584,1844318
alloc failed. 32276,2907420462812097351,86851584,1844441
alloc failed. 32276,2907420462812097351,86851584,1844572
alloc failed. 32277,2907420462812097351,86851584,1844803
alloc failed. 32277,2907420462812097351,86851584,1844920
alloc failed. 32277,2907420462812097351,86851584,1845063
alloc failed. 32278,2907420462812097351,86851584,1845071
alloc failed. 32278,2907420462812097351,86851584,1845072
alloc failed. 32278,2907420462812097351,86851584,1845175
alloc failed. 32278,2907420462812097351,86851584,1845223
alloc failed. 32278,2907420462812097351,86851584,1845224
alloc failed. 32279,2907420462812097351,86851584,1845379
alloc failed. 32279,2907420462812097351,86851584,1845543
alloc failed. 32279,2907420462812097351,86851584,1845559
alloc failed. 32279,2907420462812097351,86851584,1845689
alloc failed. 32280,2907420462812097351,86851584,1845792
alloc failed. 32280,2907420462812097351,86851584,1845797
alloc failed. 32280,2907420462812097351,86851584,1845891
alloc failed. 32280,2907420462812097351,86851584,1845908
alloc failed. 32280,2907420462812097351,86851584,1845921
alloc failed. 32280,2907420462812097351,86851584,1846042
alloc failed. 32281,2907420462812097351,86851584,1846167
alloc failed. 32281,2907420462812097351,86851584,1846283
alloc failed. 32281,2907420462812097351,86851584,1846319
alloc failed. 32281,2907420462812097351,86851584,1846326
alloc failed. 32281,2907420462812097351,86851584,1846457
alloc failed. 32282,2907420462812097351,86851584,1846591
alloc failed. 32282,2907420462812097351,86851584,1846597
alloc failed. 32282,2907420462812097351,86851584,1846706
alloc failed. 32283,2907420462812097351,86851584,1846826
alloc failed. 32283,2907420462812097351,86851584,1846954
alloc failed. 32283,2907420462812097351,86851584,1846967
alloc failed. 32283,2907420462812097351,86851584,1847028
alloc failed. 32284,2907420462812097351,86851584,1847204
alloc failed. 32284,2907420462812097351,86851584,1847205
alloc failed. 32284,2907420462812097351,86851584,1847436
alloc failed. 32284,2907420462812097351,86851584,1847441
alloc failed. 32285,2907420462812097351,86851584,1847581
alloc failed. 32285,2907420462812097351,86851584,1847627
alloc failed. 32285,2907420462812097351,86851584,1847688
alloc failed. 32285,2907420462812097351,86851584,1847693
alloc failed. 32285,2907420462812097351,86851584,1847807
alloc failed. 32286,2907420462812097351,86851584,1847808
alloc failed. 32286,2907420462812097351,86851584,1847850
alloc failed. 32286,2907420462812097351,86851584,1847965
alloc failed. 32286,2907420462812097351,86851584,1848067
alloc failed. 32286,2907420462812097351,86851584,1848068
alloc failed. 32287,2907420462812097351,86851584,1848194
alloc failed. 32287,2907420462812097351,86851584,1848199
alloc failed. 32287,2907420462812097351,86851584,1848308
alloc failed. 32287,2907420462812097351,86851584,1848428
alloc failed. 32287,2907420462812097351,86851584,1848550
alloc failed. 32288,2907420462812097351,86851584,1848551
alloc failed. 32288,2907420462812097351,86851584,1848727
alloc failed. 32288,2907420462812097351,86851584,1848794
alloc failed. 32288,2907420462812097351,86851584,1848817
alloc failed. 32288,2907420462812097351,86851584,1848822
alloc failed. 32289,2907420462812097351,86851584,1848909
alloc failed. 32289,2907420462812097351,86851584,1848914
alloc failed. 32289,2907420462812097351,86851584,1849055
alloc failed. 32289,2907420462812097351,86851584,1849056
alloc failed. 32289,2907420462812097351,86851584,1849286
alloc failed. 32290,2907420462812097351,86851584,1849287
alloc failed. 32290,2907420462812097351,86851584,1849432
alloc failed. 32291,2907420462812097351,86851584,1849622
alloc failed. 32291,2907420462812097351,86851584,1849678
alloc failed. 32291,2907420462812097351,86851584,1849679
alloc failed. 32291,2907420462812097351,86851584,1849755
alloc failed. 32291,2907420462812097351,86851584,1849761
alloc failed. 32291,2907420462812097351,86851584,1849762
alloc failed. 32292,2907420462812097351,86851584,1849925
alloc failed. 32292,2907420462812097351,86851584,1850051
alloc failed. 32292,2907420462812097351,86851584,1850168
alloc failed. 32292,2907420462812097351,86851584,1850172
alloc failed. 32293,2907420462812097351,86851584,1850307
alloc failed. 32293,2907420462812097351,86851584,1850313
alloc failed. 32293,2907420462812097351,86851584,1850411
alloc failed. 32293,2907420462812097351,86851584,1850414
alloc failed. 32294,2907420462812097351,86851584,1850548
alloc failed. 32294,2907420462812097351,86851584,1850688
alloc failed. 32295,2907420462812097351,86851584,1850881
alloc failed. 32295,2907420462812097351,86851584,1851023
alloc failed. 32295,2907420462812097351,86851584,1851143
alloc failed. 32295,2907420462812097351,86851584,1851154
alloc failed. 32296,2907420462812097351,86851584,1851272
alloc failed. 32296,2907420462812097351,86851584,1851353
alloc failed. 32296,2907420462812097351,86851584,1851378
alloc failed. 32296,2907420462812097351,86851584,1851380
alloc failed. 32296,2907420462812097351,86851584,1851497
alloc failed. 32296,2907420462812097351,86851584,1851650
alloc failed. 32297,2907420462812097351,86851584,1851651
alloc failed. 32297,2907420462812097351,86851584,1851817
alloc failed. 32297,2907420462812097351,86851584,1851820
alloc failed. 32298,2907420462812097351,86851584,1851948
alloc failed. 32298,2907420462812097351,86851584,1852056
alloc failed. 32298,2907420462812097351,86851584,1852076
alloc failed. 32298,2907420462812097351,86851584,1852166
alloc failed. 32298,2907420462812097351,86851584,1852194
alloc failed. 32299,2907420462812097351,86851584,1852319
alloc failed. 32299,2907420462812097351,86851584,1852467
alloc failed. 32299,2907420462812097351,86851584,1852492
alloc failed. 32299,2907420462812097351,86851584,1852588
alloc failed. 32300,2907420462812097351,86851584,1852716
alloc failed. 32300,2907420462812097351,86851584,1852871
alloc failed. 32300,2907420462812097351,86851584,1852873
alloc failed. 32301,2907420462812097351,86851584,1852970
alloc failed. 32301,2907420462812097351,86851584,1853100
alloc failed. 32301,2907420462812097351,86851584,1853109
alloc failed. 32301,2907420462812097351,86851584,1853214
alloc failed. 32301,2907420462812097351,86851584,1853215
alloc failed. 32302,2907420462812097351,86851584,1853328
alloc failed. 32302,2907420462812097351,86851584,1853329
alloc failed. 32302,2907420462812097351,86851584,1853464
alloc failed. 32302,2907420462812097351,86851584,1853480
alloc failed. 32302,2907420462812097351,86851584,1853484
alloc failed. 32302,2907420462812097351,86851584,1853646
alloc failed. 32302,2907420462812097351,86851584,1853647
alloc failed. 32302,2907420462812097351,86851584,1853654
alloc failed. 32303,2907420462812097351,86851584,1853793
alloc failed. 32303,2907420462812097351,86851584,1853956
alloc failed. 32303,2907420462812097351,86851584,1853957
alloc failed. 32312,18272767340963030588,212207616,1935991
alloc failed. 32350,1913270355123865770,79611904,1881076
alloc failed. 32362,7089168065619890915,151162880,1875923
alloc failed. 32365,5944892055756696723,208279552,1877864
alloc failed. 32369,7089168065619890915,151162880,17119354
alloc failed. 32375,5944892055756696723,208279552,1878809
alloc failed. 32378,5944892055756696723,208279552,1879422
alloc failed. 32380,5944892055756696723,208279552,1881309
alloc failed. 32385,1913270355123865770,79611904,2266679
alloc failed. 32386,5944892055756696723,208279552,1882378
alloc failed. 32390,5944892055756696723,208279552,1884104
alloc failed. 32396,5944892055756696723,208279552,1885318
alloc failed. 32396,646094341222467999,81868800,1884822
alloc failed. 32399,646094341222467999,81868800,1885361
alloc failed. 32400,5944892055756696723,208279552,1886745
alloc failed. 32401,646094341222467999,81868800,1923270
alloc failed. 32405,5944892055756696723,208279552,1888361
alloc failed. 32410,5944892055756696723,208279552,1890194
alloc failed. 32415,5944892055756696723,208279552,1891701
alloc failed. 32420,5944892055756696723,208279552,1893340
alloc failed. 32425,5944892055756696723,208279552,1895002
alloc failed. 32431,5944892055756696723,208279552,1896414
alloc failed. 32435,5944892055756696723,208279552,1898219
alloc failed. 32441,5944892055756696723,208279552,1899658
alloc failed. 32445,5944892055756696723,208279552,1901334
hit ratio:0.68384,time:32440
alloc failed. 32450,5944892055756696723,208279552,1903268
alloc failed. 32455,5944892055756696723,208279552,1905018
alloc failed. 32460,5944892055756696723,208279552,1906744
alloc failed. 32465,5944892055756696723,208279552,9223372036854775807
alloc failed. 32511,646094341222467999,81868800,1923679
alloc failed. 32512,646094341222467999,81868800,1925001
alloc failed. 32516,646094341222467999,81868800,1925321
alloc failed. 32517,646094341222467999,81868800,1926205
alloc failed. 32520,646094341222467999,81868800,1926518
alloc failed. 32521,646094341222467999,81868800,1927297
alloc failed. 32523,646094341222467999,81868800,1927577
alloc failed. 32524,646094341222467999,81868800,1928124
alloc failed. 32525,646094341222467999,81868800,1928385
alloc failed. 32526,646094341222467999,81868800,1928868
alloc failed. 32528,646094341222467999,81868800,1929174
alloc failed. 32529,646094341222467999,81868800,1929770
alloc failed. 32529,16672980050982626454,310515712,1955161
alloc failed. 32530,646094341222467999,81868800,1930143
alloc failed. 32531,646094341222467999,81868800,1930522
alloc failed. 32532,646094341222467999,81868800,1930862
alloc failed. 32533,646094341222467999,81868800,1931321
alloc failed. 32534,646094341222467999,81868800,1931607
alloc failed. 32535,646094341222467999,81868800,1931943
alloc failed. 32536,646094341222467999,81868800,1932188
alloc failed. 32537,646094341222467999,81868800,1932519
alloc failed. 32538,646094341222467999,81868800,1932815
alloc failed. 32539,646094341222467999,81868800,1933146
alloc failed. 32540,646094341222467999,81868800,1933466
alloc failed. 32541,646094341222467999,81868800,1933765
alloc failed. 32542,646094341222467999,81868800,1933847
alloc failed. 32544,646094341222467999,81868800,1934503
alloc failed. 32545,646094341222467999,81868800,1934763
alloc failed. 32545,646094341222467999,81868800,1935182
alloc failed. 32546,646094341222467999,81868800,1935436
alloc failed. 32547,646094341222467999,81868800,1935741
alloc failed. 32548,646094341222467999,81868800,1935989
alloc failed. 32549,646094341222467999,81868800,1936235
alloc failed. 32549,18272767340963030588,212207616,1936813
